SubProductID,SubProductName,CategoryID
SP0001,Men's T-Shirts,C01
SP0002,Women's T-Shirts,C01
SP0003,Unisex Hoodies,C01
SP0004,Graphic Tees,C01
SP0005,Men's Jeans,C01
SP0006,Women's Jeans,C01
SP0007,Casual Shirts,C01
SP0008,Formal Shirts,C01
SP0009,Dresses,C01
SP0010,Skirts,C01
SP0011,Blouses,C01
SP0012,Shorts,C01
SP0013,Sweatpants,C01
SP0014,Jackets,C01
SP0015,Blazers,C01
SP0016,Suits,C01
SP0017,Swimwear,C01
SP0018,Sleepwear,C01
SP0019,Undergarments,C01
SP0020,Socks,C01
SP0021,Activewear,C01
SP0022,Yoga Pants,C01
SP0023,Tank Tops,C01
SP0024,Polo Shirts,C01
SP0025,Cardigans,C01
SP0026,Winter Coats,C01
SP0027,Rain Jackets,C01
SP0028,Denim Jackets,C01
SP0029,Leggings,C01
SP0030,Camisoles,C01
SP0031,Crop Tops,C01
SP0032,Overalls,C01
SP0033,Tracksuits,C01
SP0034,Vests,C01
SP0035,Thermals,C01
SP0036,Scarves,C01
SP0037,Hats,C01
SP0038,Gloves,C01
SP0039,Belts,C01
SP0040,Suspenders,C01
SP0041,Boots,C01
SP0042,Sneakers,C01
SP0043,Sandals,C01
SP0044,Dress Shoes,C01
SP0045,Flip Flops,C01
SP0046,Heels,C01
SP0047,Slippers,C01
SP0048,Loafers,C01
SP0049,Mittens,C01
SP0050,Tights,C01
SP0051,Smartphone,C02
SP0052,Laptop,C02
SP0053,Tablet,C02
SP0054,Headphones,C02
SP0055,Smartwatch,C02
SP0056,Charger,C02
SP0057,Power Bank,C02
SP0058,Monitor,C02
SP0059,Keyboard,C02
SP0060,Mouse,C02
SP0061,Speaker,C02
SP0062,Projector,C02
SP0063,VR Headset,C02
SP0064,Camera,C02
SP0065,Drone,C02
SP0066,Router,C02
SP0067,Modem,C02
SP0068,HDMI Cable,C02
SP0069,USB Hub,C02
SP0070,SSD,C02
SP0071,GPU,C02
SP0072,Processor,C02
SP0073,RAM,C02
SP0074,Motherboard,C02
SP0075,Webcam,C02
SP0076,Microphone,C02
SP0077,Smart TV,C02
SP0078,Game Console,C02
SP0079,Bluetooth Adapter,C02
SP0080,Stylus,C02
SP0081,Graphics Tablet,C02
SP0082,Smart Light,C02
SP0083,Dash Cam,C02
SP0084,Streaming Device,C02
SP0085,E-Reader,C02
SP0086,Fitness Tracker,C02
SP0087,Soundbar,C02
SP0088,Portable Speaker,C02
SP0089,TV Remote,C02
SP0090,Gaming Chair,C02
SP0091,Cooling Pad,C02
SP0092,Inverter,C02
SP0093,Photo Printer,C02
SP0094,Label Maker,C02
SP0095,Fingerprint Scanner,C02
SP0096,Digital Frame,C02
SP0097,Power Strip,C02
SP0098,Wall Mount,C02
SP0099,Display Cable,C02
SP0100,Ethernet Cable,C02
SP0101,Refrigerator,C03
SP0102,Microwave Oven,C03
SP0103,Washing Machine,C03
SP0104,Dryer,C03
SP0105,Dishwasher,C03
SP0106,Air Conditioner,C03
SP0107,Vacuum Cleaner,C03
SP0108,Blender,C03
SP0109,Toaster,C03
SP0110,Coffee Maker,C03
SP0111,Electric Kettle,C03
SP0112,Food Processor,C03
SP0113,Slow Cooker,C03
SP0114,Air Fryer,C03
SP0115,Stand Mixer,C03
SP0116,Juicer,C03
SP0117,Toaster Oven,C03
SP0118,Electric Grill,C03
SP0119,Dehumidifier,C03
SP0120,Humidifier,C03
SP0121,Water Purifier,C03
SP0122,Ice Maker,C03
SP0123,Bread Maker,C03
SP0124,Electric Pressure Cooker,C03
SP0125,Rice Cooker,C03
SP0126,Steam Iron,C03
SP0127,Hand Mixer,C03
SP0128,Fan Heater,C03
SP0129,Ceiling Fan,C03
SP0130,Portable Heater,C03
SP0131,Air Purifier,C03
SP0132,Robot Vacuum,C03
SP0133,Wine Cooler,C03
SP0134,Chest Freezer,C03
SP0135,Upright Freezer,C03
SP0136,Mini Fridge,C03
SP0137,Water Dispenser,C03
SP0138,Electric Can Opener,C03
SP0139,Popcorn Maker,C03
SP0140,Waffle Maker,C03
SP0141,Sandwich Maker,C03
SP0142,Electric Skillet,C03
SP0143,Deep Fryer,C03
SP0144,Garment Steamer,C03
SP0145,Hair Dryer,C03
SP0146,Curling Iron,C03
SP0147,Straightener,C03
SP0148,Electric Toothbrush,C03
SP0149,Water Flosser,C03
SP0150,Facial Steamer,C03
SP0151,Sofa,C04
SP0152,Dining Table,C04
SP0153,Bed Frame,C04
SP0154,Armchair,C04
